Info 0    [12:50:12.833] Starting TS Server
Info 837  [12:50:24.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 1ms
Info 838  [12:50:24.177] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 839  [12:50:24.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 840  [12:50:24.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 2ms
Info 841  [12:50:24.181] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 842  [12:50:24.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 843  [12:50:24.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 2ms
Info 844  [12:50:24.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 845  [12:50:24.185] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 846  [12:50:24.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 4ms
Info 847  [12:50:24.190] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 848  [12:50:24.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [12:50:24.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 3ms
Info 850  [12:50:24.194] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 851  [12:50:24.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [12:50:24.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 3ms
Info 853  [12:50:24.197] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 854  [12:50:24.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [12:50:24.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 2ms
Info 856  [12:50:24.199] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 857  [12:50:24.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 858  [12:50:24.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 4ms
Info 859  [12:50:24.203] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 860  [12:50:24.204] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 861  [12:50:24.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 3ms
Info 862  [12:50:24.207] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 863  [12:50:24.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 864  [12:50:24.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 3ms
Info 865  [12:50:24.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 866  [12:50:24.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 867  [12:50:24.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 3ms
Info 868  [12:50:24.215] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 869  [12:50:24.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 870  [12:50:24.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 2ms
Info 871  [12:50:24.217] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 872  [12:50:24.217] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [12:50:24.222] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false Elapsed: 5ms
Info 874  [12:50:24.222] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 875  [12:50:24.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 876  [12:50:24.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false Elapsed: 2ms
Info 877  [12:50:24.224] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 878  [12:50:24.226] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 879  [12:50:24.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false Elapsed: 3ms
Info 880  [12:50:24.229] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 881  [12:50:24.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 882  [12:50:24.238] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false Elapsed: 6ms
Info 883  [12:50:24.238] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 884  [12:50:24.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [12:50:24.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false Elapsed: 2ms
Info 886  [12:50:24.241] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 887  [12:50:24.242] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [12:50:24.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false Elapsed: 2ms
Info 889  [12:50:24.244] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 890  [12:50:24.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 891  [12:50:24.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false Elapsed: 1ms
Info 892  [12:50:24.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 893  [12:50:24.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 894  [12:50:24.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 291 structureChanged: false Elapsed: 2ms
Info 895  [12:50:24.251] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 896  [12:50:24.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 897  [12:50:24.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 292 structureChanged: false Elapsed: 2ms
Info 898  [12:50:24.254] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 899  [12:50:24.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [12:50:24.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 293 structureChanged: false Elapsed: 2ms
Info 901  [12:50:24.256] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 902  [12:50:24.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [12:50:24.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 294 structureChanged: false Elapsed: 2ms
Info 904  [12:50:24.259] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 905  [12:50:24.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 906  [12:50:24.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 295 structureChanged: false Elapsed: 7ms
Info 907  [12:50:24.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 908  [12:50:24.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 909  [12:50:24.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 296 structureChanged: false Elapsed: 2ms
Info 910  [12:50:24.271] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 911  [12:50:24.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 912  [12:50:24.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 297 structureChanged: false Elapsed: 2ms
Info 913  [12:50:24.276] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 914  [12:50:24.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 915  [12:50:24.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 298 structureChanged: false Elapsed: 2ms
Info 916  [12:50:24.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 917  [12:50:24.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 918  [12:50:24.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 299 structureChanged: false Elapsed: 2ms
Info 919  [12:50:24.283] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 920  [12:50:24.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [12:50:24.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 300 structureChanged: false Elapsed: 3ms
Info 922  [12:50:24.289] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 923  [12:50:24.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 924  [12:50:24.298] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 301 structureChanged: false Elapsed: 3ms
Info 925  [12:50:24.298] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 926  [12:50:24.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [12:50:24.303] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 302 structureChanged: false Elapsed: 3ms
Info 928  [12:50:24.303] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 929  [12:50:24.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 930  [12:50:24.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 303 structureChanged: false Elapsed: 3ms
Info 931  [12:50:24.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 932  [12:50:24.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [12:50:24.310] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 304 structureChanged: false Elapsed: 2ms
Info 934  [12:50:24.310] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 935  [12:50:24.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 936  [12:50:24.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 305 structureChanged: false Elapsed: 3ms
Info 937  [12:50:24.314] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 938  [12:50:24.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 939  [12:50:24.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 306 structureChanged: false Elapsed: 6ms
Info 940  [12:50:24.321] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 941  [12:50:24.322] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 942  [12:50:24.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 307 structureChanged: false Elapsed: 2ms
Info 943  [12:50:24.324] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 944  [12:50:24.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 945  [12:50:24.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 308 structureChanged: false Elapsed: 1ms
Info 946  [12:50:24.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 947  [12:50:24.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 948  [12:50:24.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 309 structureChanged: false Elapsed: 4ms
Info 949  [12:50:24.331] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 950  [12:50:24.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [12:50:24.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 310 structureChanged: false Elapsed: 3ms
Info 952  [12:50:24.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 953  [12:50:24.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 954  [12:50:24.340] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 311 structureChanged: false Elapsed: 3ms
Info 955  [12:50:24.340] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 956  [12:50:24.340] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 957  [12:50:24.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 312 structureChanged: false Elapsed: 3ms
Info 958  [12:50:24.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 959  [12:50:24.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [12:50:24.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 313 structureChanged: false Elapsed: 3ms
Info 961  [12:50:24.347] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 962  [12:50:24.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [12:50:24.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 314 structureChanged: false Elapsed: 3ms
Info 964  [12:50:24.350] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 965  [12:50:24.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 966  [12:50:24.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 315 structureChanged: false Elapsed: 3ms
Info 967  [12:50:24.354] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 968  [12:50:24.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 969  [12:50:24.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 316 structureChanged: false Elapsed: 3ms
Info 970  [12:50:24.357] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 971  [12:50:24.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [12:50:24.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 317 structureChanged: false Elapsed: 9ms
Info 973  [12:50:24.366] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 974  [12:50:24.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 975  [12:50:24.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 318 structureChanged: false Elapsed: 2ms
Info 976  [12:50:24.370] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 977  [12:50:24.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [12:50:24.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 319 structureChanged: false Elapsed: 5ms
Info 979  [12:50:24.376] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 980  [12:50:24.378] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [12:50:24.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 320 structureChanged: false Elapsed: 4ms
Info 982  [12:50:24.382] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 983  [12:50:24.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 984  [12:50:24.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 321 structureChanged: false Elapsed: 4ms
Info 985  [12:50:24.387] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 986  [12:50:24.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 987  [12:50:24.392] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 322 structureChanged: false Elapsed: 3ms
Info 988  [12:50:24.392] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 989  [12:50:24.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 990  [12:50:24.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 323 structureChanged: false Elapsed: 4ms
Info 991  [12:50:24.399] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 992  [12:50:24.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 993  [12:50:24.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 324 structureChanged: false Elapsed: 3ms
Info 994  [12:50:24.404] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 995  [12:50:24.411] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 996  [12:50:24.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 325 structureChanged: false Elapsed: 10ms
Info 997  [12:50:24.421] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 998  [12:50:24.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 999  [12:50:24.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 326 structureChanged: false Elapsed: 4ms
Info 1000 [12:50:24.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1001 [12:50:24.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1002 [12:50:24.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 327 structureChanged: false Elapsed: 3ms
Info 1003 [12:50:24.431] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1004 [12:50:24.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1005 [12:50:24.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 328 structureChanged: false Elapsed: 4ms
Info 1006 [12:50:24.437] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1007 [12:50:24.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1008 [12:50:24.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 329 structureChanged: false Elapsed: 2ms
Info 1009 [12:50:24.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1010 [12:50:24.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [12:50:24.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 330 structureChanged: false Elapsed: 3ms
Info 1012 [12:50:24.448] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1013 [12:50:24.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [12:50:24.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 331 structureChanged: false Elapsed: 5ms
Info 1015 [12:50:24.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1016 [12:50:24.460] Structure before ensureProjectForOpenFiles:
Info 1017 [12:50:24.460] Structure after ensureProjectForOpenFiles:
Info 1018 [12:50:24.460] got projects updated in background, updating diagnostics for /home/kdr/magic/proj/wasmaster/data/webpack.config.js
Info 1019 [12:50:24.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [12:50:24.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 332 structureChanged: false Elapsed: 3ms
Info 1021 [12:50:24.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1022 [12:50:24.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [12:50:24.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 333 structureChanged: false Elapsed: 2ms
Info 1024 [12:50:24.553] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1025 [12:50:24.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [12:50:24.561] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 334 structureChanged: false Elapsed: 7ms
Info 1027 [12:50:24.561] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1028 [12:50:24.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [12:50:24.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 335 structureChanged: false Elapsed: 2ms
Info 1030 [12:50:24.564] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1031 [12:50:24.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [12:50:24.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 336 structureChanged: false Elapsed: 2ms
Info 1033 [12:50:24.567] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1034 [12:50:24.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [12:50:24.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 337 structureChanged: false Elapsed: 2ms
Info 1036 [12:50:24.570] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1037 [12:50:24.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1038 [12:50:24.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 338 structureChanged: false Elapsed: 2ms
Info 1039 [12:50:24.572] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1040 [12:50:24.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1041 [12:50:24.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 339 structureChanged: false Elapsed: 3ms
Info 1042 [12:50:24.576] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1043 [12:50:24.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [12:50:24.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 340 structureChanged: false Elapsed: 3ms
Info 1045 [12:50:24.579] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1046 [12:50:24.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1047 [12:50:24.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 341 structureChanged: false Elapsed: 2ms
Info 1048 [12:50:24.581] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1049 [12:50:24.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1050 [12:50:24.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 342 structureChanged: false Elapsed: 1ms
Info 1051 [12:50:24.583] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1052 [12:50:24.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1053 [12:50:24.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 343 structureChanged: false Elapsed: 2ms
Info 1054 [12:50:24.586] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1055 [12:50:24.586] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1056 [12:50:24.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 344 structureChanged: false Elapsed: 7ms
Info 1057 [12:50:24.593] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1058 [12:50:24.604] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1059 [12:50:24.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 345 structureChanged: false Elapsed: 3ms
Info 1060 [12:50:24.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1061 [12:50:24.609] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1062 [12:50:24.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 346 structureChanged: false Elapsed: 1ms
Info 1063 [12:50:24.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1064 [12:50:24.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1065 [12:50:24.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 347 structureChanged: false Elapsed: 2ms
Info 1066 [12:50:24.642] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1067 [12:50:24.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1068 [12:50:24.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 348 structureChanged: false Elapsed: 2ms
Info 1069 [12:50:24.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1070 [12:50:24.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1071 [12:50:24.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 349 structureChanged: false Elapsed: 2ms
Info 1072 [12:50:24.648] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1073 [12:50:24.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1074 [12:50:24.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 350 structureChanged: false Elapsed: 2ms
Info 1075 [12:50:24.653] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1076 [12:50:24.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1077 [12:50:24.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 351 structureChanged: false Elapsed: 4ms
Info 1078 [12:50:24.658] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1079 [12:50:24.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1080 [12:50:24.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 352 structureChanged: false Elapsed: 6ms
Info 1081 [12:50:24.666] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1082 [12:50:24.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1083 [12:50:24.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 353 structureChanged: false Elapsed: 3ms
Info 1084 [12:50:24.670] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1085 [12:50:24.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1086 [12:50:24.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 354 structureChanged: false Elapsed: 3ms
Info 1087 [12:50:24.673] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1088 [12:50:24.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1089 [12:50:24.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 355 structureChanged: false Elapsed: 3ms
Info 1090 [12:50:24.677] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1091 [12:50:24.677] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1092 [12:50:24.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 356 structureChanged: false Elapsed: 3ms
Info 1093 [12:50:24.680] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1094 [12:50:24.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [12:50:24.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 357 structureChanged: false Elapsed: 3ms
Info 1096 [12:50:24.683] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1097 [12:50:24.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [12:50:24.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 358 structureChanged: false Elapsed: 3ms
Info 1099 [12:50:24.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1100 [12:50:24.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1101 [12:50:24.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false Elapsed: 3ms
Info 1102 [12:50:24.690] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1103 [12:50:24.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1104 [12:50:24.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false Elapsed: 3ms
Info 1105 [12:50:24.694] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1106 [12:50:24.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1107 [12:50:24.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false Elapsed: 4ms
Info 1108 [12:50:24.698] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1109 [12:50:24.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [12:50:24.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false Elapsed: 3ms
Info 1111 [12:50:24.702] Different program with same set of files:: oldProgram.structureIsReused:: 2
